!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.591
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.600
!MESSAGE buffering callback sts4.classpath.yAxlngnn NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.608
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.617
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.625
!MESSAGE buffering callback sts4.classpath.wMcuKZYI NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.632
!MESSAGE buffering callback sts4.classpath.RRxjQzHG NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.640
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.649
!MESSAGE buffering callback sts4.classpath.eNGgyCHu NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.657
!MESSAGE buffering callback sts4.classpath.ibKcFXiv NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.665
!MESSAGE buffering callback sts4.classpath.mreqKrhC OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.673
!MESSAGE buffering callback sts4.classpath.lWqJVKTI NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.682
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.690
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.698
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.706
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.715
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.723
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.731
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.739
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.747
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.755
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.765
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.774
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.783
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.791
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.800
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.807
!MESSAGE buffering callback sts4.classpath.cywEhWxr NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.815
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.823
!MESSAGE buffering callback sts4.classpath.gVNpbCHK NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.833
!MESSAGE buffering callback sts4.classpath.UpAKlwZj NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.840
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.848
!MESSAGE buffering callback sts4.classpath.moMyhdFj NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.856
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.864
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.872
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.881
!MESSAGE buffering callback sts4.classpath.KawHFnBR NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.889
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.896
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.904
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.913
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.921
!MESSAGE buffering callback sts4.classpath.vmIvtmbG NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.930
!MESSAGE buffering callback sts4.classpath.sZkevLNL NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.937
!MESSAGE buffering callback sts4.classpath.YiGFzhSt NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.946
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.953
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.961
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.974
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.984
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:11.992
!MESSAGE buffering callback sts4.classpath.RUSPUjTY NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.000
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.010
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.018
!MESSAGE buffering callback sts4.classpath.bZLxrfWS OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.026
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.034
!MESSAGE buffering callback sts4.classpath.CIVQhBbI NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.042
!MESSAGE buffering callback sts4.classpath.wyqIQDTF OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.050
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.057
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.065
!MESSAGE buffering callback sts4.classpath.ZDexgSQS NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.074
!MESSAGE buffering callback sts4.classpath.TbQAMHcV NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.082
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.089
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.098
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.106
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.115
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.123
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.131
!MESSAGE buffering callback sts4.classpath.qHPQkrFT NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.139
!MESSAGE buffering callback sts4.classpath.LIhqdBfa NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.147
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.155
!MESSAGE buffering callback sts4.classpath.Beubleda NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.164
!MESSAGE buffering callback sts4.classpath.fKbuFzgr NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.173
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.184
!MESSAGE buffering callback sts4.classpath.pblCpHbU NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.194
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.201
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.209
!MESSAGE buffering callback sts4.classpath.UeQnpfaw NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.217
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.225
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.233
!MESSAGE buffering callback sts4.classpath.GlcYBNur NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.241
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.249
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.257
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.266
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.273
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.282
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.290
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.298
!MESSAGE buffering callback sts4.classpath.dkjevsNY NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.306
!MESSAGE buffering callback sts4.classpath.LJugUYPQ OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.315
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.322
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.331
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.339
!MESSAGE buffering callback sts4.classpath.pGgpQTvZ OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.348
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.356
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.406
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.415
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.422
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.430
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.439
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.449
!MESSAGE buffering callback sts4.classpath.gvakMwRX NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.460
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.473
!MESSAGE buffering callback sts4.classpath.ccEBoDyE NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.485
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.495
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.504
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.512
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.521
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.531
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.542
!MESSAGE buffering callback sts4.classpath.jaayIZww OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.550
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.558
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.568
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.578
!MESSAGE buffering callback sts4.classpath.WJAOKsXO OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.585
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.595
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.602
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.611
!MESSAGE buffering callback sts4.classpath.tSPVXdej OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.620
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.628
!MESSAGE Preparing classpath changed notification SpringAnnotation

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.636
!MESSAGE buffering callback sts4.classpath.HHbfVtKl NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.644
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.653
!MESSAGE buffering callback sts4.classpath.dBDZtLBy OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.661
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.669
!MESSAGE buffering callback sts4.classpath.GKzVAfBz NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.676
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.684
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.692
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.700
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.708
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.716
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.725
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.733
!MESSAGE buffering callback sts4.classpath.RxwuRSPU OnlineShopping false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.741
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.749
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.757
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:12.765
