!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.052
!MESSAGE buffering callback sts4.classpath.HHbfVtKl DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.059
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.067
!MESSAGE buffering callback sts4.classpath.dBDZtLBy HtppSession false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.074
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.083
!MESSAGE buffering callback sts4.classpath.gGGRSvHa HtppSession false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.091
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.098
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.106
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.114
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.122
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.130
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.138
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.146
!MESSAGE buffering callback sts4.classpath.wMcuKZYI DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.153
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.161
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.168
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.177
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.186
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.194
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.202
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.209
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.217
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.225
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.233
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.240
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.248
!MESSAGE buffering callback sts4.classpath.EUdoqcWo DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.257
!MESSAGE buffering callback sts4.classpath.ARPvPEpl HtppSession false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.264
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.272
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.280
!MESSAGE buffering callback sts4.classpath.SEMyQZnM DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.289
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.296
!MESSAGE buffering callback sts4.classpath.EQlEoEpw HtppSession false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.306
!MESSAGE buffering callback sts4.classpath.vtJZGapM DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.315
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.324
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.332
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.340
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.348
!MESSAGE buffering callback sts4.classpath.jgOUmVzz DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.356
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.363
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.371
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.379
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.387
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.395
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.403
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.411
!MESSAGE buffering callback sts4.classpath.MKAVxoKt DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.419
!MESSAGE buffering callback sts4.classpath.upnwcdOG DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.429
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.440
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.451
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.460
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.467
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.475
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.483
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.491
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.498
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.507
!MESSAGE buffering callback sts4.classpath.HIyVUUOX DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.515
!MESSAGE Preparing classpath changed notification DemoApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.523
!MESSAGE Preparing classpath changed notification DemoApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.531
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.539
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.547
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.555
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.563
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.571
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.579
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.588
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.596
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.603
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.611
!MESSAGE buffering callback sts4.classpath.vAWNbuuz HtppSession false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.619
!MESSAGE buffering callback sts4.classpath.fIheQCpl DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.674
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.681
!MESSAGE buffering callback sts4.classpath.wBJMNuRJ DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.689
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.697
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.704
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.713
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.721
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.729
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.738
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.745
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.754
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.761
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.770
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.778
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.786
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.795
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.803
!MESSAGE buffering callback sts4.classpath.rwkLuDNx DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.810
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.818
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.825
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.833
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.841
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.849
!MESSAGE buffering callback sts4.classpath.dkjevsNY DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.857
!MESSAGE buffering callback sts4.classpath.hBeDGmFg JspPractice false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.865
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.873
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.881
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.889
!MESSAGE buffering callback sts4.classpath.FhbPEDwc HtppSession false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.897
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.907
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.914
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.924
!MESSAGE project RegistrationAPP ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.931
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.940
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.947
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.960
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.971
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.980
!MESSAGE buffering callback sts4.classpath.NOjNpWxS HtppSession false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.988
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:29.997
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.005
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.014
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.021
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.029
!MESSAGE buffering callback sts4.classpath.ImMiZAnn HtppSession false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.037
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.045
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.053
!MESSAGE buffering callback sts4.classpath.ScrHjUGE DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.061
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.069
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.077
!MESSAGE buffering callback sts4.classpath.ifAcJeTF DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.085
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.093
!MESSAGE Preparing classpath changed notification DemoApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.101
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.109
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.117
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.125
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.133
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.141
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.149
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.157
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.164
!MESSAGE buffering callback sts4.classpath.GKzVAfBz DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.173
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.180
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.190
!MESSAGE buffering callback sts4.classpath.TfIxbCBC HtppSession false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:30.198
